,flight_id,timestamp,onground,callsign,altitude,geoaltitude,latitude,longitude,groundspeed,vertical_rate,distance,hour,icao24,last_position,lastseen,origin,spi,squawk,track,alert,day,firstseen,destination
0,DLH011_1,2022-05-09 07:43:13+00:00,True,DLH011,-375.0,175.0,53.6213493347168,9.96997506277902,97.0,64.0,411.39265600416616,2022-05-09 07:00:00+00:00,3c6595,2022-05-09 07:43:12.701999872+00:00,2022-05-09 08:34:26+00:00,EDDH,False,1340,50.42059528376237,False,2022-05-09 00:00:00+00:00,2022-05-09 07:43:13+00:00,EDDF
1,DLH01F_2,2022-05-09 04:28:21+00:00,False,DLH01F,1800.0,2175.0,40.49995422363281,-3.57464599609375,110.0,64.0,1416.922553567847,2022-05-09 04:00:00+00:00,3c6674,2022-05-09 04:28:20.516999936+00:00,2022-05-09 06:45:24+00:00,LEMD,False,1000,0.0,False,2022-05-09 00:00:00+00:00,2022-05-09 04:28:21+00:00,EDDF
2,DLH033_3,2022-05-09 17:56:36+00:00,False,DLH033,-75.0,275.0,53.6263624288268,9.980190501493563,158.0,2112.0,412.10040649621993,2022-05-09 17:00:00+00:00,3c66ad,2022-05-09 17:56:35.992999936+00:00,2022-05-09 18:46:57+00:00,EDDH,False,1331,230.1478848241363,False,2022-05-09 00:00:00+00:00,2022-05-09 17:56:34+00:00,EDDF
3,DLH04C_4,2022-05-09 15:35:38+00:00,True,DLH04C,1800.0,2125.0,40.50478789765956,-3.559226989746094,92.0,0.0,1415.7017954699272,2022-05-09 15:00:00+00:00,3c66ae,2022-05-09 15:35:36.835000064+00:00,2022-05-09 17:53:02+00:00,LEMD,False,2335,359.3772443127937,False,2022-05-09 00:00:00+00:00,2022-05-09 15:35:38+00:00,EDDF
4,DLH04P_5,2022-05-09 17:28:54+00:00,False,DLH04P,1225.0,1625.0,43.42327880859375,5.234282737554506,160.0,2880.0,775.4902006354691,2022-05-09 17:00:00+00:00,3c6757,2022-05-09 17:28:53.820000+00:00,2022-05-09 18:49:50+00:00,LFML,False,1000,129.9427514674409,False,2022-05-09 00:00:00+00:00,2022-05-09 17:28:47+00:00,EDDF
5,DLH073_7,2022-05-09 04:09:51+00:00,False,DLH073,-200.0,300.0,51.28289794921875,6.758818755278717,96.0,64.0,187.35998583494717,2022-05-09 04:00:00+00:00,3c65c7,2022-05-09 04:09:50.043000064+00:00,2022-05-09 04:44:18+00:00,EDDL,False,1000,52.65065095535942,False,2022-05-09 00:00:00+00:00,2022-05-09 04:09:51+00:00,EDDF
6,DLH1327_22,2022-05-09 01:51:49+00:00,False,DLH1327,36000.0,36350.0,39.32038879394531,9.487291418987772,423.0,0.0,1192.141831685351,2022-05-09 01:00:00+00:00,3c66ad,2022-05-09 01:51:47.448999936+00:00,2022-05-09 03:34:35+00:00,IT-0436,False,1000,347.7064315315862,False,2022-05-09 00:00:00+00:00,2022-05-09 01:51:00+00:00,EDDF
7,DLH1331_23,2022-05-09 01:10:40+00:00,True,DLH1331,675.0,975.0,33.35363097110037,-7.587362795459967,179.0,2112.0,2274.745248974323,2022-05-09 01:00:00+00:00,3c65c6,2022-05-09 01:10:05.957999872+00:00,2022-05-09 04:25:26+00:00,GMMN,False,6430,344.0986100654725,False,2022-05-09 00:00:00+00:00,2022-05-09 01:10:40+00:00,EDDF
8,DLH13W_24,2022-05-09 17:09:04+00:00,True,DLH13W,-200.0,200.0,41.29059219360352,2.098526000976562,105.0,64.0,1090.9625371250781,2022-05-09 17:00:00+00:00,3c666a,2022-05-09 17:09:01.079000064+00:00,2022-05-09 19:02:10+00:00,LEBL,False,5577,245.8715970697321,False,2022-05-09 00:00:00+00:00,2022-05-09 17:09:04+00:00,EDDF
9,DLH173_31,2022-05-09 05:20:33+00:00,False,DLH173,25.0,575.0,52.3561380677304,13.51357596261161,134.0,2624.0,432.5919071283246,2022-05-09 05:00:00+00:00,3c65ca,2022-05-09 05:20:32.635000064+00:00,2022-05-09 06:12:24+00:00,EDDB,False,1000,68.99321056922815,False,2022-05-09 00:00:00+00:00,2022-05-09 05:20:33+00:00,EDDF
10,DLH195_33,2022-05-09 14:46:48+00:00,True,DLH195,-125.0,325.0,52.35113370216499,13.48565891810826,88.0,64.0,430.71884393810086,2022-05-09 14:00:00+00:00,3c65c6,2022-05-09 14:45:44.505000192+00:00,2022-05-09 15:40:55+00:00,EDDB,False,1000,68.68208772453846,False,2022-05-09 00:00:00+00:00,2022-05-09 14:46:48+00:00,EDDF
11,DLH19Y_34,2022-05-09 08:36:02+00:00,False,DLH19Y,7300.0,7825.0,45.91456526416843,5.061332702636719,275.0,3712.0,524.8271787235042,2022-05-09 08:00:00+00:00,3c6758,2022-05-09 08:35:53.019000064+00:00,2022-05-09 09:39:36+00:00,LFHC,False,1000,351.4280366408958,False,2022-05-09 00:00:00+00:00,2022-05-09 08:36:02+00:00,EDDF
12,DLH1HV_42,2022-05-09 06:45:31+00:00,True,DLH1HV,-100.0,,51.28765869140625,6.76891430004223,151.0,1792.0,187.27735349072566,2022-05-09 06:00:00+00:00,3c658d,2022-05-09 06:45:30.664000+00:00,2022-05-09 07:13:09+00:00,EDDL,False,1000,52.8257451664089,False,2022-05-09 00:00:00+00:00,2022-05-09 06:45:31+00:00,EDDF
13,DLH1KR_44,2022-05-09 07:11:15+00:00,False,DLH1KR,1775.0,2250.0,48.36561584472656,11.80304894080529,141.0,2752.0,300.7137152693404,2022-05-09 07:00:00+00:00,3c6541,2022-05-09 07:11:14.611000064+00:00,2022-05-09 07:53:23+00:00,EDDM,False,7317,82.67359333983046,False,2022-05-09 00:00:00+00:00,2022-05-09 07:11:07+00:00,EDDF
14,DLH1PK_49,2022-05-09 14:38:04+00:00,False,DLH1PK,1100.0,1575.0,57.64540100097656,12.26417541503906,145.0,2432.0,880.8818685733555,2022-05-09 14:00:00+00:00,3c6449,2022-05-09 14:38:03.728000+00:00,2022-05-09 16:00:29+00:00,ESGG,False,6672,206.2113780178315,False,2022-05-09 00:00:00+00:00,2022-05-09 14:37:55+00:00,EDDF
15,DLH1P_48,2022-05-09 08:22:49+00:00,False,DLH1P,850.0,1350.0,50.10354995727539,14.25468846371299,96.0,192.0,408.0923520853589,2022-05-09 08:00:00+00:00,3c6544,2022-05-09 08:22:38.232000+00:00,2022-05-09 09:18:16+00:00,LKPR,False,1000,126.5110561194953,False,2022-05-09 00:00:00+00:00,2022-05-09 08:22:49+00:00,EDDF
16,DLH1Y_54,2022-05-09 18:19:03+00:00,False,DLH1Y,-100.0,275.0,50.90962038201801,4.4927978515625,107.0,64.0,302.1192002346031,2022-05-09 18:00:00+00:00,3c5465,2022-05-09 18:18:58.008999936+00:00,2022-05-09 18:56:59+00:00,EBMB,False,1000,245.6005640758249,False,2022-05-09 00:00:00+00:00,2022-05-09 18:19:03+00:00,EDDF
17,DLH201_56,2022-05-09 17:55:37+00:00,True,DLH201,-125.0,300.0,52.35080783650027,13.48848397391183,96.0,64.0,430.85547994644753,2022-05-09 17:00:00+00:00,3c64ad,2022-05-09 17:54:57.051000064+00:00,2022-05-09 18:47:26+00:00,EDDB,False,1000,68.53234856090101,False,2022-05-09 00:00:00+00:00,2022-05-09 17:55:37+00:00,EDDF
18,DLH28J_68,2022-05-09 16:43:56+00:00,False,DLH28J,900.0,1275.0,43.63687133789062,1.358025129451308,161.0,2816.0,894.5882801435048,2022-05-09 16:00:00+00:00,3c6657,2022-05-09 16:43:55.658999808+00:00,2022-05-09 18:19:59+00:00,LFBO,False,1000,322.561428427667,False,2022-05-09 00:00:00+00:00,2022-05-09 16:43:33+00:00,EDDF
19,DLH2CX_73,2022-05-09 17:12:05+00:00,False,DLH2CX,-125.0,350.0,52.35362424688824,13.50298200334822,150.0,896.0,431.84200730365296,2022-05-09 17:00:00+00:00,3c6495,2022-05-09 17:11:57.447000064+00:00,2022-05-09 18:05:55+00:00,EDDB,False,1000,68.9076604941725,False,2022-05-09 00:00:00+00:00,2022-05-09 17:12:05+00:00,EDDF
20,DLH2EL_75,2022-05-09 08:00:25+00:00,False,DLH2EL,50.0,650.0,55.59375,12.60547984730113,166.0,1664.0,676.0783229703028,2022-05-09 08:00:00+00:00,3c6498,2022-05-09 08:00:24.851000064+00:00,2022-05-09 09:09:12+00:00,EKCH,False,746,222.0643265535788,False,2022-05-09 00:00:00+00:00,2022-05-09 08:00:16+00:00,EDDF
21,DLH2J_76,2022-05-09 09:35:30+00:00,False,DLH2J,575.0,1050.0,49.02296447753906,2.558617225060096,147.0,2432.0,445.0646566604324,2022-05-09 09:00:00+00:00,3c6444,2022-05-09 09:35:29.763000064+00:00,2022-05-09 10:25:15+00:00,LFPG,False,1000,86.49646835521554,False,2022-05-09 00:00:00+00:00,2022-05-09 09:35:30+00:00,EDDF
22,DLH2VL_88,2022-05-09 17:07:17+00:00,False,DLH2VL,450.0,900.0,52.15168063923464,20.97941371372768,152.0,2688.0,898.9441941979,2022-05-09 17:00:00+00:00,3c66ab,2022-05-09 17:07:16.996000+00:00,2022-05-09 18:33:55+00:00,EPWA,False,1000,151.7502645050257,False,2022-05-09 00:00:00+00:00,2022-05-09 17:07:10+00:00,EDDF
23,DLH2VR_89,2022-05-09 13:27:03+00:00,False,DLH2VR,275.0,700.0,52.15480041503906,20.97663879394531,158.0,2560.0,898.8200932206728,2022-05-09 13:00:00+00:00,3c65cb,2022-05-09 13:27:02.660000+00:00,2022-05-09 14:46:56+00:00,EPWA,False,2557,152.4611766504245,False,2022-05-09 00:00:00+00:00,2022-05-09 13:27:01+00:00,EDDF
24,DLH2WU_91,2022-05-09 09:09:36+00:00,False,DLH2WU,-250.0,300.0,52.34892247086864,13.48297119140625,132.0,64.0,430.42867494495897,2022-05-09 09:00:00+00:00,3c6671,2022-05-09 09:09:19.220999936+00:00,2022-05-09 09:58:26+00:00,EDDB,False,520,69.08745230863231,False,2022-05-09 00:00:00+00:00,2022-05-09 09:09:36+00:00,EDDF
25,DLH2YX_92,2022-05-09 09:28:42+00:00,False,DLH2YX,450.0,975.0,55.74164956302966,9.189891815185549,159.0,3008.0,636.5453429509417,2022-05-09 09:00:00+00:00,3c66a4,2022-05-09 09:28:41.621999872+00:00,2022-05-09 10:36:29+00:00,EKBI,False,5661,85.29638529570681,False,2022-05-09 00:00:00+00:00,2022-05-09 09:28:36+00:00,EDDF
26,DLH31E_94,2022-05-09 17:14:40+00:00,False,DLH31E,7225.0,7775.0,45.86444091796875,5.068180735518293,253.0,3328.0,529.4947026768135,2022-05-09 17:00:00+00:00,3c658c,2022-05-09 17:14:36.270999808+00:00,2022-05-09 18:13:28+00:00,LFHC,False,1000,353.4093912318511,False,2022-05-09 00:00:00+00:00,2022-05-09 17:14:36+00:00,EDDF
27,DLH351_99,2022-05-09 04:36:05+00:00,False,DLH351,-350.0,225.0,53.04711293365995,8.799185616629465,145.0,1600.0,336.10046844220017,2022-05-09 04:00:00+00:00,3c5464,2022-05-09 04:36:04.628000+00:00,2022-05-09 05:26:28+00:00,EDDW,False,1000,88.02506598911802,False,2022-05-09 00:00:00+00:00,2022-05-09 04:36:05+00:00,EDDF
28,DLH3EM_111,2022-05-09 09:13:01+00:00,True,DLH3EM,175.0,600.0,47.43404194460076,19.24454322228065,93.0,64.0,835.3911663889509,2022-05-09 09:00:00+00:00,3c6759,2022-05-09 09:13:00.510999808+00:00,2022-05-09 10:40:46+00:00,LHBP,False,1000,311.9413024259042,False,2022-05-09 00:00:00+00:00,2022-05-09 09:13:01+00:00,EDDF
29,DLH3FL_113,2022-05-09 04:22:14+00:00,False,DLH3FL,1175.0,1650.0,50.07461289228019,19.7635877454603,159.0,2688.0,800.5728024349264,2022-05-09 04:00:00+00:00,3c66a7,2022-05-09 04:22:13.908000+00:00,2022-05-09 05:49:29+00:00,EPKK,False,1000,256.9244189009101,False,2022-05-09 00:00:00+00:00,2022-05-09 04:22:14+00:00,EDDF
30,DLH3H_115,2022-05-09 18:39:41+00:00,False,DLH3H,675.0,1000.0,51.47765078787076,-0.4708099365234375,145.0,3072.0,652.7907581174753,2022-05-09 18:00:00+00:00,3c65cb,2022-05-09 18:39:39.895000064+00:00,2022-05-09 19:45:42+00:00,EGLL,False,2016,269.6048629574925,False,2022-05-09 00:00:00+00:00,2022-05-09 18:39:38+00:00,EDDF
31,DLH3NH_120,2022-05-09 05:33:17+00:00,False,DLH3NH,200.0,625.0,53.33706665039062,-2.300223214285666,156.0,3008.0,830.9988988259163,2022-05-09 05:00:00+00:00,3c66a9,2022-05-09 05:33:16.801000192+00:00,2022-05-09 06:53:51+00:00,EGCC,False,542,231.5124230292879,False,2022-05-09 00:00:00+00:00,2022-05-09 05:33:17+00:00,EDDF
32,DLH3P_122,2022-05-09 16:41:01+00:00,False,DLH3P,925.0,1350.0,50.09984420517743,14.26225816881334,117.0,192.0,408.6392514932081,2022-05-09 16:00:00+00:00,3c66a6,2022-05-09 16:40:57.996000+00:00,2022-05-09 17:37:56+00:00,LKPR,False,1000,127.3595932389733,False,2022-05-09 00:00:00+00:00,2022-05-09 16:41:01+00:00,EDDF
33,DLH401_131,2022-05-09 01:07:22+00:00,False,DLH401,36000.0,37000.0,50.19606768074682,-13.06905385610219,564.0,0.0,1534.2046891203818,2022-05-09 01:00:00+00:00,3c4b2f,2022-05-09 01:07:20.874000128+00:00,2022-05-09 03:02:28+00:00,IE-0066,False,1161,79.88604785420829,False,2022-05-09 00:00:00+00:00,2022-05-08 20:35:43+00:00,EDDF
34,DLH421_139,2022-05-09 02:24:59+00:00,False,DLH421,200.0,400.0,42.37774658203125,-70.99889581853694,138.0,1728.0,5882.173898713213,2022-05-09 02:00:00+00:00,3c64ef,2022-05-09 02:24:56.983000064+00:00,2022-05-09 08:47:49+00:00,KBOS,False,3530,19.87687219460331,False,2022-05-09 00:00:00+00:00,2022-05-09 02:24:59+00:00,EDDF
35,DLH423_140,2022-05-09 02:28:43+00:00,False,DLH423,36000.0,36850.0,50.24434235136388,-13.18173795133021,574.0,0.0,1541.4408432590078,2022-05-09 02:00:00+00:00,3c4ad9,2022-05-09 02:28:13.840000+00:00,2022-05-09 04:22:59+00:00,IE-0066,False,2005,78.84671998461306,False,2022-05-09 00:00:00+00:00,2022-05-08 22:14:11+00:00,EDDF
36,DLH433_146,2022-05-09 03:47:50+00:00,True,DLH433,1275.0,1300.0,41.96900707180217,-87.9201028513354,146.0,1600.0,6966.5266418185365,2022-05-09 03:00:00+00:00,3c64f8,2022-05-09 03:46:33.248000+00:00,2022-05-09 11:41:50+00:00,KORD,False,6264,83.7031812810156,False,2022-05-09 00:00:00+00:00,2022-05-09 03:47:50+00:00,EDDF
37,DLH445_152,2022-05-09 02:34:37+00:00,False,DLH445,35000.0,35900.0,50.27119445800781,-12.75794581363078,519.0,0.0,1511.197670278038,2022-05-09 02:00:00+00:00,3c6566,2022-05-09 02:34:34.157000192+00:00,2022-05-09 04:35:53+00:00,IE-0066,False,2006,78.99344627663771,False,2022-05-09 00:00:00+00:00,2022-05-08 20:18:08+00:00,EDDF
38,DLH479_167,2022-05-09 03:00:11+00:00,False,DLH479,38000.0,37975.0,53.89013671875,-14.29148646763389,501.0,0.0,1613.0113983764466,2022-05-09 03:00:00+00:00,3c64ec,2022-05-09 03:00:12.380000+00:00,2022-05-09 04:58:56+00:00,IE-0007,False,1144,105.0345200119894,False,2022-05-09 00:00:00+00:00,2022-05-08 22:09:45+00:00,EDDF
39,DLH4EC_180,2022-05-09 17:43:18+00:00,False,DLH4EC,275.0,525.0,41.80200091863082,12.24183548328488,151.0,2688.0,957.6070832060645,2022-05-09 17:00:00+00:00,3c66a9,2022-05-09 17:43:17.388000+00:00,2022-05-09 19:17:49+00:00,LIRF,False,1000,249.0442232693678,False,2022-05-09 00:00:00+00:00,2022-05-09 17:43:09+00:00,EDDF
40,DLH4H_182,2022-05-09 16:53:15+00:00,False,DLH4H,775.0,1050.0,51.47776794433594,-0.4747875316722912,132.0,2240.0,653.0636386054175,2022-05-09 16:00:00+00:00,3c65d9,2022-05-09 16:53:14.800000+00:00,2022-05-09 17:55:54+00:00,EGLL,False,7304,270.0,False,2022-05-09 00:00:00+00:00,2022-05-09 16:53:11+00:00,EDDF
41,DLH4PN_187,2022-05-09 12:03:58+00:00,False,DLH4PN,-175.0,175.0,52.35557556152344,13.51097106933594,150.0,832.0,432.41103645730954,2022-05-09 12:00:00+00:00,3c6641,2022-05-09 12:03:57.806999808+00:00,2022-05-09 12:54:24+00:00,EDDB,False,1000,68.05659382911506,False,2022-05-09 00:00:00+00:00,2022-05-09 12:03:56+00:00,EDDF
42,DLH4TV_190,2022-05-09 17:21:01+00:00,True,DLH4TV,200.0,575.0,47.43375778198242,19.24495697021484,96.0,64.0,835.4324595165252,2022-05-09 17:00:00+00:00,3c6543,2022-05-09 17:21:00.714999808+00:00,2022-05-09 18:45:17+00:00,LHBP,False,1000,311.6335393365702,False,2022-05-09 00:00:00+00:00,2022-05-09 17:21:01+00:00,EDDF
43,DLH51A_203,2022-05-09 17:43:18+00:00,False,DLH51A,13375.0,14200.0,43.77232438426907,-2.811257498604903,398.0,2112.0,1104.795169732882,2022-05-09 17:00:00+00:00,3c66a5,2022-05-09 17:43:17.530999808+00:00,2022-05-09 19:19:23+00:00,LEGV,False,1000,20.30312258560298,False,2022-05-09 00:00:00+00:00,2022-05-09 17:43:00+00:00,EDDF
44,DLH573_209,2022-05-09 02:10:51+00:00,False,DLH573,36000.0,36325.0,40.11039733886719,8.83489990234375,486.0,0.0,1102.245909710943,2022-05-09 02:00:00+00:00,3c4b33,2022-05-09 02:10:56.171000064+00:00,2022-05-09 03:41:17+00:00,IT-0365,False,1000,358.4677622171205,False,2022-05-09 00:00:00+00:00,2022-05-08 17:35:34+00:00,EDDF
45,DLH57Y_212,2022-05-09 14:37:31+00:00,False,DLH57Y,-200.0,200.0,41.2884521484375,2.0921630859375,121.0,64.0,1091.4025063394981,2022-05-09 14:00:00+00:00,3c6497,2022-05-09 14:37:28.996000+00:00,2022-05-09 16:27:23+00:00,LEBL,False,5571,245.5560452195834,False,2022-05-09 00:00:00+00:00,2022-05-09 14:37:31+00:00,EDDF
46,DLH591_216,2022-05-09 00:56:31+00:00,False,DLH591,36025.0,36525.0,34.55456232620498,26.51355743408203,458.0,0.0,2255.2725346525463,2022-05-09 00:00:00+00:00,3c6571,2022-05-09 00:56:29.946000128+00:00,2022-05-09 03:54:58+00:00,LGST,False,5016,335.3385066934268,False,2022-05-09 00:00:00+00:00,2022-05-09 00:56:23+00:00,EDDF
47,DLH595_217,2022-05-09 02:07:05+00:00,False,DLH595,40000.0,40375.0,39.59994506835938,8.850860595703125,450.0,0.0,1158.985774553351,2022-05-09 02:00:00+00:00,3c656e,2022-05-09 02:06:56.927000064+00:00,2022-05-09 03:42:26+00:00,IT-0240,False,1000,358.4724745577871,False,2022-05-09 00:00:00+00:00,2022-05-09 02:07:05+00:00,EDDF
48,DLH5CM_221,2022-05-09 17:15:21+00:00,False,DLH5CM,21275.0,21950.0,43.7956936076536,15.54650442940848,325.0,2240.0,872.6406818120784,2022-05-09 17:00:00+00:00,3c66aa,2022-05-09 17:15:20.904999936+00:00,2022-05-09 18:39:59+00:00,LDZD,False,1000,301.5382068401892,False,2022-05-09 00:00:00+00:00,2022-05-09 17:15:20+00:00,EDDF
